,date,fuel_price
0,2024-01-01,6.04
1,2024-01-02,6.04
2,2024-01-03,6.04
3,2024-01-04,6.04
4,2024-01-05,6.04
5,2024-01-06,6.04
6,2024-01-07,6.05
7,2024-01-08,6.05
8,2024-01-09,6.05
9,2024-01-10,6.05
10,2024-01-11,6.05
11,2024-01-12,6.05
12,2024-01-13,6.05
13,2024-01-14,6.03
14,2024-01-15,6.03
15,2024-01-16,6.03
16,2024-01-17,6.03
17,2024-01-18,6.03
18,2024-01-19,6.03
19,2024-01-20,6.03
20,2024-01-21,5.98
21,2024-01-22,5.98
22,2024-01-23,5.98
23,2024-01-24,5.98
24,2024-01-25,5.98
25,2024-01-26,5.98
26,2024-01-27,5.98
27,2024-01-28,5.98
28,2024-01-29,5.98
29,2024-01-30,5.98
30,2024-01-31,5.98
31,2024-02-01,5.98
32,2024-02-02,5.98
33,2024-02-03,5.98
34,2024-02-04,6.02
35,2024-02-05,6.02
36,2024-02-06,6.02
37,2024-02-07,6.02
38,2024-02-08,6.02
39,2024-02-09,6.02
40,2024-02-10,6.02
41,2024-02-11,6.0
42,2024-02-12,6.0
43,2024-02-13,6.0
44,2024-02-14,6.0
45,2024-02-15,6.0
46,2024-02-16,6.0
47,2024-02-17,6.0
48,2024-02-18,6.0
49,2024-02-19,6.0
50,2024-02-20,6.0
51,2024-02-21,6.0
52,2024-02-22,6.0
53,2024-02-23,6.0
54,2024-02-24,6.0
55,2024-02-25,6.0
56,2024-02-26,6.0
57,2024-02-27,6.0
58,2024-02-28,6.0
59,2024-02-29,6.0
60,2024-03-01,6.0
61,2024-03-02,6.0
62,2024-03-03,5.99
63,2024-03-04,5.99
64,2024-03-05,5.99
65,2024-03-06,5.99
66,2024-03-07,5.99
67,2024-03-08,5.99
68,2024-03-09,5.99
69,2024-03-10,5.99
70,2024-03-11,5.99
71,2024-03-12,5.99
72,2024-03-13,5.99
73,2024-03-14,5.99
74,2024-03-15,5.99
75,2024-03-16,5.99
76,2024-03-17,6.01
77,2024-03-18,6.01
78,2024-03-19,6.01
79,2024-03-20,6.01
80,2024-03-21,6.01
81,2024-03-22,6.01
82,2024-03-23,6.01
83,2024-03-24,6.0
84,2024-03-25,6.0
85,2024-03-26,6.0
86,2024-03-27,6.0
87,2024-03-28,6.0
88,2024-03-29,6.0
89,2024-03-30,6.0
90,2024-03-31,5.98
91,2024-04-01,5.98
92,2024-04-02,5.98
93,2024-04-03,5.98
94,2024-04-04,5.98
95,2024-04-05,5.98
96,2024-04-06,5.98
97,2024-04-07,5.98
98,2024-04-08,5.98
99,2024-04-09,5.98
100,2024-04-10,5.98
101,2024-04-11,5.98
102,2024-04-12,5.98
103,2024-04-13,5.98
104,2024-04-14,5.99
105,2024-04-15,5.99
106,2024-04-16,5.99
107,2024-04-17,5.99
108,2024-04-18,5.99
109,2024-04-19,5.99
110,2024-04-20,5.99
111,2024-04-21,6.0
112,2024-04-22,6.0
113,2024-04-23,6.0
114,2024-04-24,6.0
115,2024-04-25,6.0
116,2024-04-26,6.0
117,2024-04-27,6.0
118,2024-04-28,5.99
119,2024-04-29,5.99
120,2024-04-30,5.99
121,2024-05-01,5.99
122,2024-05-02,5.99
123,2024-05-03,5.99
124,2024-05-04,5.99
125,2024-05-05,5.99
126,2024-05-06,5.99
127,2024-05-07,5.99
128,2024-05-08,5.99
129,2024-05-09,5.99
130,2024-05-10,5.99
131,2024-05-11,5.99
132,2024-05-12,5.99
133,2024-05-13,5.99
134,2024-05-14,5.99
135,2024-05-15,5.99
136,2024-05-16,5.99
137,2024-05-17,5.99
138,2024-05-18,5.99
139,2024-05-19,5.97
140,2024-05-20,5.97
141,2024-05-21,5.97
142,2024-05-22,5.97
143,2024-05-23,5.97
144,2024-05-24,5.97
145,2024-05-25,5.97
146,2024-05-26,5.98
147,2024-05-27,5.98
148,2024-05-28,5.98
149,2024-05-29,5.98
150,2024-05-30,5.98
151,2024-05-31,5.98
152,2024-06-01,5.98
153,2024-06-02,5.96
154,2024-06-03,5.96
155,2024-06-04,5.96
156,2024-06-05,5.96
157,2024-06-06,5.96
158,2024-06-07,5.96
159,2024-06-08,5.96
160,2024-06-09,6.0
161,2024-06-10,6.0
162,2024-06-11,6.0
163,2024-06-12,6.0
164,2024-06-13,6.0
165,2024-06-14,6.0
166,2024-06-15,6.0
167,2024-06-16,6.0
168,2024-06-17,6.0
169,2024-06-18,6.0
170,2024-06-19,6.0
171,2024-06-20,6.0
172,2024-06-21,6.0
173,2024-06-22,6.0
174,2024-06-23,5.99
175,2024-06-24,5.99
176,2024-06-25,5.99
177,2024-06-26,5.99
178,2024-06-27,5.99
179,2024-06-28,5.99
180,2024-06-29,5.99
181,2024-06-30,5.99
182,2024-07-01,5.99
183,2024-07-02,5.99
184,2024-07-03,5.99
185,2024-07-04,5.99
186,2024-07-05,5.99
187,2024-07-06,5.99
188,2024-07-07,6.01
189,2024-07-08,6.01
190,2024-07-09,6.01
191,2024-07-10,6.01
192,2024-07-11,6.01
193,2024-07-12,6.01
194,2024-07-13,6.01
195,2024-07-14,6.03
196,2024-07-15,6.03
197,2024-07-16,6.03
198,2024-07-17,6.03
199,2024-07-18,6.03
200,2024-07-19,6.03
201,2024-07-20,6.03
202,2024-07-21,6.05
203,2024-07-22,6.05
204,2024-07-23,6.05
205,2024-07-24,6.05
206,2024-07-25,6.05
207,2024-07-26,6.05
208,2024-07-27,6.05
209,2024-07-28,6.04
210,2024-07-29,6.04
211,2024-07-30,6.04
212,2024-07-31,6.04
213,2024-08-01,6.04
214,2024-08-02,6.04
215,2024-08-03,6.04
216,2024-08-04,6.03
217,2024-08-05,6.03
218,2024-08-06,6.03
219,2024-08-07,6.03
220,2024-08-08,6.03
221,2024-08-09,6.03
222,2024-08-10,6.03
223,2024-08-11,6.01
224,2024-08-12,6.01
225,2024-08-13,6.01
226,2024-08-14,6.01
227,2024-08-15,6.01
228,2024-08-16,6.01
229,2024-08-17,6.01
230,2024-08-18,6.03
231,2024-08-19,6.03
232,2024-08-20,6.03
233,2024-08-21,6.03
234,2024-08-22,6.03
235,2024-08-23,6.03
236,2024-08-24,6.03
237,2024-08-25,6.03
238,2024-08-26,6.03
239,2024-08-27,6.03
240,2024-08-28,6.03
241,2024-08-29,6.03
242,2024-08-30,6.03
243,2024-08-31,6.03
244,2024-09-01,6.03
245,2024-09-02,6.03
246,2024-09-03,6.03
247,2024-09-04,6.03
248,2024-09-05,6.03
249,2024-09-06,6.03
250,2024-09-07,6.03
251,2024-09-08,6.02
252,2024-09-09,6.02
253,2024-09-10,6.02
254,2024-09-11,6.02
255,2024-09-12,6.02
256,2024-09-13,6.02
257,2024-09-14,6.02
258,2024-09-15,6.03
259,2024-09-16,6.03
260,2024-09-17,6.03
261,2024-09-18,6.03
262,2024-09-19,6.03
263,2024-09-20,6.03
264,2024-09-21,6.03
265,2024-09-22,6.01
266,2024-09-23,6.01
267,2024-09-24,6.01
268,2024-09-25,6.01
269,2024-09-26,6.01
270,2024-09-27,6.01
271,2024-09-28,6.01
272,2024-09-29,6.03
273,2024-09-30,6.03
274,2024-10-01,6.03
275,2024-10-02,6.03
276,2024-10-03,6.03
277,2024-10-04,6.03
278,2024-10-05,6.03
279,2024-10-06,6.02
280,2024-10-07,6.02
281,2024-10-08,6.02
282,2024-10-09,6.02
283,2024-10-10,6.02
284,2024-10-11,6.02
285,2024-10-12,6.02
286,2024-10-13,6.02
287,2024-10-14,6.02
288,2024-10-15,6.02
289,2024-10-16,6.02
290,2024-10-17,6.02
291,2024-10-18,6.02
292,2024-10-19,6.02
293,2024-10-20,6.03
294,2024-10-21,6.03
295,2024-10-22,6.03
296,2024-10-23,6.03
297,2024-10-24,6.03
298,2024-10-25,6.03
299,2024-10-26,6.03
300,2024-10-27,6.04
301,2024-10-28,6.04
302,2024-10-29,6.04
303,2024-10-30,6.04
304,2024-10-31,6.04
305,2024-11-01,6.04
306,2024-11-02,6.04
307,2024-11-03,6.04
308,2024-11-04,6.04
309,2024-11-05,6.04
310,2024-11-06,6.04
311,2024-11-07,6.04
312,2024-11-08,6.04
313,2024-11-09,6.04
314,2024-11-10,6.05
315,2024-11-11,6.05
316,2024-11-12,6.05
317,2024-11-13,6.05
318,2024-11-14,6.05
319,2024-11-15,6.05
320,2024-11-16,6.05
321,2024-11-17,6.08
322,2024-11-18,6.08
323,2024-11-19,6.08
324,2024-11-20,6.08
325,2024-11-21,6.08
326,2024-11-22,6.08
327,2024-11-23,6.08
328,2024-11-24,6.09
329,2024-11-25,6.09
330,2024-11-26,6.09
331,2024-11-27,6.09
332,2024-11-28,6.09
333,2024-11-29,6.09
334,2024-11-30,6.09
335,2024-12-01,6.11
336,2024-12-02,6.11
337,2024-12-03,6.11
338,2024-12-04,6.11
339,2024-12-05,6.11
340,2024-12-06,6.11
341,2024-12-07,6.11
342,2024-12-08,6.12
343,2024-12-09,6.12
344,2024-12-10,6.12
345,2024-12-11,6.12
346,2024-12-12,6.12
347,2024-12-13,6.12
348,2024-12-14,6.12
349,2024-12-15,6.09
350,2024-12-16,6.09
351,2024-12-17,6.09
352,2024-12-18,6.09
353,2024-12-19,6.09
354,2024-12-20,6.09
355,2024-12-21,6.09
356,2024-12-22,6.13
357,2024-12-23,6.13
358,2024-12-24,6.13
359,2024-12-25,6.13
360,2024-12-26,6.13
361,2024-12-27,6.13
362,2024-12-28,6.13
363,2024-12-29,6.12
364,2024-12-30,6.12
365,2024-12-31,6.12
366,2025-01-01,6.12
367,2025-01-02,6.12
368,2025-01-03,6.12
369,2025-01-04,6.12
370,2025-01-05,6.14
371,2025-01-06,6.14
372,2025-01-07,6.14
373,2025-01-08,6.14
374,2025-01-09,6.14
375,2025-01-10,6.14
376,2025-01-11,6.14
377,2025-01-12,6.13
378,2025-01-13,6.13
379,2025-01-14,6.13
380,2025-01-15,6.13
381,2025-01-16,6.13
382,2025-01-17,6.13
383,2025-01-18,6.13
384,2025-01-19,6.17
385,2025-01-20,6.17
386,2025-01-21,6.17
387,2025-01-22,6.17
388,2025-01-23,6.17
389,2025-01-24,6.17
390,2025-01-25,6.17
391,2025-01-26,6.16
392,2025-01-27,6.16
393,2025-01-28,6.16
394,2025-01-29,6.16
395,2025-01-30,6.16
396,2025-01-31,6.16
397,2025-02-01,6.16
398,2025-02-02,6.43
399,2025-02-03,6.43
400,2025-02-04,6.43
401,2025-02-05,6.43
402,2025-02-06,6.43
403,2025-02-07,6.43
404,2025-02-08,6.43
405,2025-02-09,6.46
406,2025-02-10,6.46
407,2025-02-11,6.46
408,2025-02-12,6.46
409,2025-02-13,6.46
410,2025-02-14,6.46
411,2025-02-15,6.46
412,2025-02-16,6.45
413,2025-02-17,6.45
414,2025-02-18,6.45
415,2025-02-19,6.45
416,2025-02-20,6.45
417,2025-02-21,6.45
418,2025-02-22,6.45
419,2025-02-23,6.46
420,2025-02-24,6.46
421,2025-02-25,6.46
422,2025-02-26,6.46
423,2025-02-27,6.46
424,2025-02-28,6.46
425,2025-03-01,6.46
426,2025-03-02,6.43
427,2025-03-03,6.43
428,2025-03-04,6.43
429,2025-03-05,6.43
430,2025-03-06,6.43
431,2025-03-07,6.43
432,2025-03-08,6.43
433,2025-03-09,6.45
434,2025-03-10,6.45
435,2025-03-11,6.45
436,2025-03-12,6.45
437,2025-03-13,6.45
438,2025-03-14,6.45
439,2025-03-15,6.45
440,2025-03-16,6.46
441,2025-03-17,6.46
442,2025-03-18,6.46
443,2025-03-19,6.46
444,2025-03-20,6.46
445,2025-03-21,6.46
446,2025-03-22,6.46
447,2025-03-23,6.44
448,2025-03-24,6.44
449,2025-03-25,6.44
450,2025-03-26,6.44
451,2025-03-27,6.44
452,2025-03-28,6.44
453,2025-03-29,6.44
454,2025-03-30,6.42
455,2025-03-31,6.42
456,2025-04-01,6.42
457,2025-04-02,6.42
458,2025-04-03,6.42
459,2025-04-04,6.42
460,2025-04-05,6.42
461,2025-04-06,6.35
462,2025-04-07,6.35
463,2025-04-08,6.35
464,2025-04-09,6.35
465,2025-04-10,6.35
466,2025-04-11,6.35
467,2025-04-12,6.35
468,2025-04-13,6.34
469,2025-04-14,6.34
470,2025-04-15,6.34
471,2025-04-16,6.34
472,2025-04-17,6.34
473,2025-04-18,6.34
474,2025-04-19,6.34
475,2025-04-20,6.33
476,2025-04-21,6.33
477,2025-04-22,6.33
478,2025-04-23,6.33
479,2025-04-24,6.33
480,2025-04-25,6.33
481,2025-04-26,6.33
482,2025-04-27,6.29
483,2025-04-28,6.29
484,2025-04-29,6.29
485,2025-04-30,6.29
