,date,avg_temperature,precipitation
0,2024-01-01,24.9,0.1
1,2024-01-02,25.0,0.2
2,2024-01-03,24.8,4.9
3,2024-01-04,24.8,0.0
4,2024-01-05,25.1,0.0
5,2024-01-06,26.4,0.0
6,2024-01-07,27.5,2.1
7,2024-01-08,27.0,0.0
8,2024-01-09,26.8,11.3
9,2024-01-10,25.4,1.7
10,2024-01-11,24.6,17.6
11,2024-01-12,25.0,10.1
12,2024-01-13,23.4,21.4
13,2024-01-14,25.5,0.3
14,2024-01-15,25.0,0.7
15,2024-01-16,27.0,0.4
16,2024-01-17,27.9,0.5
17,2024-01-18,26.5,0.7
18,2024-01-19,24.8,13.9
19,2024-01-20,23.2,8.1
20,2024-01-21,24.9,10.0
21,2024-01-22,24.0,0.0
22,2024-01-23,20.1,23.9
23,2024-01-24,21.3,0.0
24,2024-01-25,20.5,0.6
25,2024-01-26,20.9,0.3
26,2024-01-27,22.8,0.0
27,2024-01-28,24.0,1.5
28,2024-01-29,22.9,0.1
29,2024-01-30,25.9,0.0
30,2024-01-31,22.5,1.4
31,2024-02-01,23.3,1.8
32,2024-02-02,23.0,8.4
33,2024-02-03,23.4,1.5
34,2024-02-04,23.7,8.9
35,2024-02-05,25.8,0.0
36,2024-02-06,25.7,0.9
37,2024-02-07,25.4,6.1
38,2024-02-08,25.6,0.0
39,2024-02-09,27.4,0.0
40,2024-02-10,28.0,0.0
41,2024-02-11,27.6,0.0
42,2024-02-12,27.2,0.5
43,2024-02-13,27.4,0.4
44,2024-02-14,23.0,20.1
45,2024-02-15,22.2,18.0
46,2024-02-16,21.8,13.3
47,2024-02-17,24.2,1.4
48,2024-02-18,23.3,0.3
49,2024-02-19,22.7,1.4
50,2024-02-20,22.6,25.0
51,2024-02-21,21.8,5.1
52,2024-02-22,24.4,5.0
53,2024-02-23,25.0,5.9
54,2024-02-24,26.4,4.0
55,2024-02-25,27.4,0.5
56,2024-02-26,27.1,0.4
57,2024-02-27,27.1,0.7
58,2024-02-28,28.7,0.5
59,2024-02-29,27.3,14.6
60,2024-03-01,25.4,7.9
61,2024-03-02,24.8,0.0
62,2024-03-03,25.2,0.0
63,2024-03-04,26.6,0.0
64,2024-03-05,26.7,5.9
65,2024-03-06,25.7,1.7
66,2024-03-07,25.0,3.0
67,2024-03-08,25.6,2.0
68,2024-03-09,25.0,4.9
69,2024-03-10,24.2,1.8
70,2024-03-11,24.7,0.0
71,2024-03-12,24.8,0.0
72,2024-03-13,26.3,0.0
73,2024-03-14,27.7,0.0
74,2024-03-15,28.4,0.0
75,2024-03-16,28.4,0.0
76,2024-03-17,26.9,13.2
77,2024-03-18,26.4,4.1
78,2024-03-19,26.8,9.3
79,2024-03-20,26.3,0.2
80,2024-03-21,26.3,12.1
81,2024-03-22,23.1,8.1
82,2024-03-23,20.4,0.8
83,2024-03-24,19.0,29.3
84,2024-03-25,23.0,0.3
85,2024-03-26,22.6,2.8
86,2024-03-27,21.3,2.9
87,2024-03-28,22.5,4.9
88,2024-03-29,22.6,0.8
89,2024-03-30,24.2,0.0
90,2024-03-31,24.6,0.0
91,2024-04-01,24.9,0.1
92,2024-04-02,24.0,2.6
93,2024-04-03,25.0,0.0
94,2024-04-04,26.1,0.0
95,2024-04-05,26.0,0.0
96,2024-04-06,24.2,0.0
97,2024-04-07,24.0,0.0
98,2024-04-08,23.0,4.1
99,2024-04-09,22.6,3.2
100,2024-04-10,23.4,1.8
101,2024-04-11,24.7,0.5
102,2024-04-12,24.5,0.0
103,2024-04-13,24.6,2.7
104,2024-04-14,22.6,9.3
105,2024-04-15,24.0,0.3
106,2024-04-16,25.1,0.0
107,2024-04-17,23.8,7.3
108,2024-04-18,21.5,0.0
109,2024-04-19,19.8,0.0
110,2024-04-20,21.1,0.0
111,2024-04-21,22.1,0.0
112,2024-04-22,23.5,0.0
113,2024-04-23,24.1,0.0
114,2024-04-24,24.0,0.0
115,2024-04-25,24.2,0.0
116,2024-04-26,24.3,0.0
117,2024-04-27,25.5,0.0
118,2024-04-28,25.8,0.0
119,2024-04-29,25.2,0.0
120,2024-04-30,25.2,0.0
121,2024-05-01,25.1,0.0
122,2024-05-02,25.6,0.0
123,2024-05-03,25.6,0.0
124,2024-05-04,25.2,0.0
125,2024-05-05,25.0,0.0
126,2024-05-06,24.0,0.0
127,2024-05-07,25.0,0.0
128,2024-05-08,25.3,0.0
129,2024-05-09,24.3,0.0
130,2024-05-10,23.9,0.0
131,2024-05-11,24.8,0.0
132,2024-05-12,24.6,0.0
133,2024-05-13,25.0,0.0
134,2024-05-14,23.2,0.2
135,2024-05-15,21.3,0.0
136,2024-05-16,23.1,0.0
137,2024-05-17,25.0,0.0
138,2024-05-18,24.6,0.0
139,2024-05-19,23.4,0.0
140,2024-05-20,22.9,0.0
141,2024-05-21,22.9,0.0
142,2024-05-22,22.8,0.0
143,2024-05-23,23.5,0.0
144,2024-05-24,19.4,0.2
145,2024-05-25,19.3,1.4
146,2024-05-26,16.2,16.1
147,2024-05-27,19.1,5.4
148,2024-05-28,15.3,0.0
149,2024-05-29,13.0,0.0
150,2024-05-30,14.1,0.0
151,2024-05-31,14.9,0.0
152,2024-06-01,17.7,0.0
153,2024-06-02,19.9,0.0
154,2024-06-03,21.4,0.0
155,2024-06-04,19.7,0.0
156,2024-06-05,19.1,0.0
157,2024-06-06,21.0,0.0
158,2024-06-07,21.1,0.0
159,2024-06-08,21.2,0.0
160,2024-06-09,21.9,0.0
161,2024-06-10,22.4,0.0
162,2024-06-11,22.0,0.0
163,2024-06-12,21.6,0.0
164,2024-06-13,21.9,0.0
165,2024-06-14,22.1,0.0
166,2024-06-15,22.7,0.0
167,2024-06-16,22.9,0.0
168,2024-06-17,21.7,0.0
169,2024-06-18,20.9,0.0
170,2024-06-19,21.7,0.0
171,2024-06-20,21.9,0.0
172,2024-06-21,20.7,0.0
173,2024-06-22,21.7,0.0
174,2024-06-23,23.0,0.0
175,2024-06-24,23.9,0.0
176,2024-06-25,22.6,0.0
177,2024-06-26,22.0,0.0
178,2024-06-27,20.9,0.0
179,2024-06-28,21.2,0.0
180,2024-06-29,22.4,0.0
181,2024-06-30,18.0,2.8
182,2024-07-01,13.7,5.2
183,2024-07-02,17.0,0.0
184,2024-07-03,20.7,0.0
185,2024-07-04,22.3,0.0
186,2024-07-05,21.4,0.0
187,2024-07-06,20.3,0.0
188,2024-07-07,20.7,0.0
189,2024-07-08,19.1,5.0
190,2024-07-09,13.9,26.3
191,2024-07-10,16.5,2.0
192,2024-07-11,20.5,0.0
193,2024-07-12,20.2,0.0
194,2024-07-13,18.6,0.0
195,2024-07-14,19.7,0.0
196,2024-07-15,19.1,0.0
197,2024-07-16,18.6,0.0
198,2024-07-17,19.3,0.0
199,2024-07-18,20.7,0.0
200,2024-07-19,19.3,0.0
201,2024-07-20,18.7,0.0
202,2024-07-21,18.8,0.0
203,2024-07-22,20.6,0.0
204,2024-07-23,20.0,0.0
205,2024-07-24,20.3,0.0
206,2024-07-25,21.0,0.0
207,2024-07-26,21.2,0.0
208,2024-07-27,21.5,0.0
209,2024-07-28,22.7,0.0
210,2024-07-29,23.0,0.0
211,2024-07-30,16.1,0.7
212,2024-07-31,19.7,0.0
213,2024-08-01,20.7,0.0
214,2024-08-02,21.6,0.0
215,2024-08-03,23.6,0.0
216,2024-08-04,23.0,0.0
217,2024-08-05,23.9,0.0
218,2024-08-06,23.8,0.0
219,2024-08-07,25.1,0.0
220,2024-08-08,24.0,0.0
221,2024-08-09,17.5,15.0
222,2024-08-10,12.5,1.6
223,2024-08-11,13.8,0.0
224,2024-08-12,14.1,0.0
225,2024-08-13,14.0,0.0
226,2024-08-14,15.3,0.0
227,2024-08-15,21.5,0.0
228,2024-08-16,24.5,0.0
229,2024-08-17,25.1,0.0
230,2024-08-18,25.1,0.0
231,2024-08-19,25.8,0.0
232,2024-08-20,26.2,0.0
233,2024-08-21,23.8,0.0
234,2024-08-22,25.9,0.0
235,2024-08-23,26.2,0.0
236,2024-08-24,19.5,2.2
237,2024-08-25,14.1,2.5
238,2024-08-26,13.2,0.0
239,2024-08-27,15.4,
240,2024-08-28,17.8,
241,2024-08-29,21.6,
242,2024-08-30,24.5,
243,2024-08-31,24.7,
244,2024-09-01,25.9,
245,2024-09-02,25.9,
246,2024-09-03,26.8,
247,2024-09-04,27.7,0.0
248,2024-09-05,27.6,0.0
249,2024-09-06,21.0,0.0
250,2024-09-07,24.9,0.0
251,2024-09-08,28.7,0.0
252,2024-09-09,28.5,0.0
253,2024-09-10,27.1,0.0
254,2024-09-11,28.1,0.0
255,2024-09-12,27.8,0.0
256,2024-09-13,28.7,0.0
257,2024-09-14,28.0,0.0
258,2024-09-15,22.2,0.3
259,2024-09-16,17.5,19.1
260,2024-09-17,19.2,0.0
261,2024-09-18,19.8,0.0
262,2024-09-19,24.3,0.0
263,2024-09-20,26.3,0.0
264,2024-09-21,22.3,0.0
265,2024-09-22,25.8,0.0
266,2024-09-23,28.5,0.0
267,2024-09-24,28.6,0.0
268,2024-09-25,29.9,0.0
269,2024-09-26,31.3,0.0
270,2024-09-27,25.6,2.5
271,2024-09-28,22.6,0.0
272,2024-09-29,24.1,0.0
273,2024-09-30,26.6,0.0
274,2024-10-01,29.6,0.0
275,2024-10-02,29.8,0.0
276,2024-10-03,23.8,0.2
277,2024-10-04,21.5,0.0
278,2024-10-05,23.1,0.0
279,2024-10-06,23.8,0.0
280,2024-10-07,24.7,0.0
281,2024-10-08,27.1,0.0
282,2024-10-09,22.8,0.4
283,2024-10-10,22.1,14.9
284,2024-10-11,22.4,8.0
285,2024-10-12,23.1,0.2
286,2024-10-13,24.3,0.0
287,2024-10-14,24.0,0.0
288,2024-10-15,25.1,6.2
289,2024-10-16,26.2,1.0
290,2024-10-17,27.3,0.0
291,2024-10-18,25.6,0.3
292,2024-10-19,20.7,6.1
293,2024-10-20,19.3,21.9
294,2024-10-21,23.1,4.0
295,2024-10-22,25.3,0.8
296,2024-10-23,24.5,17.3
297,2024-10-24,24.5,4.8
298,2024-10-25,24.2,26.3
299,2024-10-26,25.7,0.3
300,2024-10-27,22.1,0.0
301,2024-10-28,22.7,0.0
302,2024-10-29,24.5,0.0
303,2024-10-30,24.6,0.0
304,2024-10-31,23.3,0.0
305,2024-11-01,24.5,1.4
306,2024-11-02,21.7,14.7
307,2024-11-03,22.3,23.8
308,2024-11-04,21.2,37.0
309,2024-11-05,22.5,20.1
310,2024-11-06,23.2,7.8
311,2024-11-07,21.8,28.4
312,2024-11-08,21.7,24.3
313,2024-11-09,22.4,0.1
314,2024-11-10,22.8,0.0
315,2024-11-11,24.2,0.0
316,2024-11-12,27.6,2.5
317,2024-11-13,21.5,17.1
318,2024-11-14,22.5,0.2
319,2024-11-15,23.0,8.7
320,2024-11-16,22.6,10.4
321,2024-11-17,23.5,0.0
322,2024-11-18,24.6,0.0
323,2024-11-19,26.1,0.0
324,2024-11-20,26.7,0.2
325,2024-11-21,26.1,0.7
326,2024-11-22,23.2,2.6
327,2024-11-23,24.0,0.1
328,2024-11-24,22.8,0.2
329,2024-11-25,24.0,0.0
330,2024-11-26,27.2,0.0
331,2024-11-27,28.4,0.0
332,2024-11-28,26.4,21.5
333,2024-11-29,23.5,7.8
334,2024-11-30,26.1,0.9
335,2024-12-01,27.2,0.2
336,2024-12-02,23.0,18.8
337,2024-12-03,22.5,45.2
338,2024-12-04,21.7,1.7
339,2024-12-05,22.7,15.6
340,2024-12-06,25.2,1.0
341,2024-12-07,27.2,0.0
342,2024-12-08,23.2,0.5
343,2024-12-09,23.9,6.8
344,2024-12-10,23.8,
345,2024-12-11,23.0,
346,2024-12-12,23.5,
347,2024-12-13,24.0,
348,2024-12-14,21.7,29.9
349,2024-12-15,24.7,10.0
350,2024-12-16,24.0,0.0
351,2024-12-17,24.2,0.0
352,2024-12-18,24.9,0.0
353,2024-12-19,25.5,0.0
354,2024-12-20,23.9,19.2
355,2024-12-21,22.7,33.7
356,2024-12-22,23.5,5.0
357,2024-12-23,24.4,1.3
358,2024-12-24,24.7,0.0
359,2024-12-25,23.9,12.2
360,2024-12-26,21.9,22.7
361,2024-12-27,24.4,12.9
362,2024-12-28,25.0,2.4
363,2024-12-29,23.0,1.4
364,2024-12-30,23.7,0.2
365,2024-12-31,24.7,0.0
366,2025-01-01,24.7,4.3
367,2025-01-02,24.5,2.9
368,2025-01-03,24.5,9.9
369,2025-01-04,23.6,5.8
370,2025-01-05,25.1,0.0
371,2025-01-06,25.5,0.0
372,2025-01-07,24.5,0.6
373,2025-01-08,24.4,0.9
374,2025-01-09,23.9,0.7
375,2025-01-10,24.0,0.0
376,2025-01-11,24.8,0.8
377,2025-01-12,24.0,8.0
378,2025-01-13,24.0,0.4
379,2025-01-14,23.6,0.0
380,2025-01-15,23.8,1.6
381,2025-01-16,23.1,35.2
382,2025-01-17,22.8,30.7
383,2025-01-18,25.3,1.5
384,2025-01-19,27.6,1.0
385,2025-01-20,25.9,0.0
386,2025-01-21,26.7,0.0
387,2025-01-22,26.7,0.2
388,2025-01-23,25.6,1.2
389,2025-01-24,25.0,2.2
390,2025-01-25,27.0,8.3
391,2025-01-26,26.1,7.8
392,2025-01-27,24.6,11.4
393,2025-01-28,23.5,7.0
394,2025-01-29,24.3,6.8
395,2025-01-30,24.0,8.7
396,2025-01-31,23.2,36.6
397,2025-02-01,23.3,30.8
398,2025-02-02,23.9,29.2
399,2025-02-03,23.1,17.0
400,2025-02-04,23.0,3.1
401,2025-02-05,23.8,3.6
402,2025-02-06,24.6,3.3
403,2025-02-07,24.9,12.3
404,2025-02-08,24.9,0.2
405,2025-02-09,25.4,0.0
406,2025-02-10,24.1,8.9
407,2025-02-11,25.5,0.0
408,2025-02-12,23.5,4.1
409,2025-02-13,24.5,3.4
410,2025-02-14,24.0,6.3
411,2025-02-15,25.9,1.2
412,2025-02-16,27.5,0.1
413,2025-02-17,27.5,0.0
414,2025-02-18,24.4,1.2
415,2025-02-19,25.7,0.9
416,2025-02-20,26.9,1.9
417,2025-02-21,26.5,2.8
418,2025-02-22,26.4,3.0
419,2025-02-23,26.6,0.1
420,2025-02-24,26.8,0.0
421,2025-02-25,25.6,0.0
422,2025-02-26,25.8,0.5
423,2025-02-27,26.9,0.0
424,2025-02-28,27.6,0.5
425,2025-03-01,27.3,0.0
426,2025-03-02,27.3,0.0
427,2025-03-03,27.6,0.0
428,2025-03-04,25.5,0.2
429,2025-03-05,25.9,0.4
430,2025-03-06,26.5,0.0
431,2025-03-07,25.9,0.0
432,2025-03-08,26.4,0.0
433,2025-03-09,27.8,0.0
434,2025-03-10,26.2,4.1
435,2025-03-11,24.5,4.6
436,2025-03-12,26.4,1.8
437,2025-03-13,26.1,0.0
438,2025-03-14,26.4,0.7
439,2025-03-15,25.8,
440,2025-03-16,24.6,
441,2025-03-17,24.0,
442,2025-03-18,24.2,
443,2025-03-19,22.8,
444,2025-03-20,22.8,
445,2025-03-21,22.6,
446,2025-03-22,24.4,2.0
447,2025-03-23,22.8,14.7
448,2025-03-24,23.5,3.2
449,2025-03-25,25.9,0.8
450,2025-03-26,23.3,8.2
451,2025-03-27,24.0,0.0
452,2025-03-28,24.2,0.3
453,2025-03-29,25.5,2.8
454,2025-03-30,24.6,4.7
455,2025-03-31,22.5,3.7
456,2025-04-01,24.0,0.0
457,2025-04-02,26.1,0.0
458,2025-04-03,25.5,8.5
459,2025-04-04,25.0,0.8
460,2025-04-05,21.4,0.0
461,2025-04-06,21.2,0.0
462,2025-04-07,22.0,0.0
463,2025-04-08,23.0,0.0
464,2025-04-09,24.3,5.3
465,2025-04-10,24.2,10.0
466,2025-04-11,23.5,0.0
467,2025-04-12,23.1,0.0
468,2025-04-13,22.6,7.4
469,2025-04-14,23.3,0.6
470,2025-04-15,21.4,13.8
471,2025-04-16,21.1,10.7
472,2025-04-17,23.0,
473,2025-04-18,22.8,
474,2025-04-19,22.6,
475,2025-04-20,22.4,
476,2025-04-21,21.6,
477,2025-04-22,20.6,
478,2025-04-23,21.3,0.0
479,2025-04-24,21.1,11.6
480,2025-04-25,20.3,11.8
481,2025-04-26,21.6,1.6
482,2025-04-27,22.3,0.1
483,2025-04-28,21.7,7.6
484,2025-04-29,21.0,0.3
485,2025-04-30,19.4,0.0
